,name,latitude,longitude,adress,photo_id,photo_width
0,баскетбольная площадка,55.692279,37.5967583,"москва, россия, 117449",0,0
1,баскетбольная/футбольная коробка,55.695427,37.569923,"москва, россия, 117312",Aap_uEAA9iNe7oYPfR9Pzi9EuYvaPYuWw68oH5YUDTaspr6o7chqlEhtjPvlCRucJOWAGl2IbgHx50b2mpbkdGeqWFEFepDpdY_WT1r9AiqK30PxSxhwvib3n38jzeojiUqTAVk_mvEmWUIoRpcTivCwYncF2UAMnAiZJwSOoqfvm2yCHOkN,4032
2,большая волейбольно-баскетбольная площадка,55.666853,37.54125450000001,"почта, москва, россия, 117393",Aap_uEDEkpVZuobn6bMS_SDEIJWzzpvhnohPEQqhvJkv0DCQwOmR3BqdKeBAo4AlDONbdRKYNwJCFaryXKiu2zoTlCyS4gdPz7cmi-iqFShfIUqzC6UixIuxWKTc6U92q2dPS6kERZiM7QX-D-xP24Avdehpk_BTClqNt9oDKWKlMyENEePD,5504
3,баскетбольная площадка,55.7138727,37.60820289999999,"москва, россия, 115419",0,0
4,nba jam,55.65864699999999,37.6117739,"фруктовая ул., 9, москва, россия, 117556",Aap_uEBwiLIvlcEI6khXSM0bnYKAcGKIG7eQY4bSPbxq7NOJTa3OCUeCqbxhg8Io41CbBy5-IMoIbbTCdinSs_0ziPw7pUJQ9oV3vbJ0aDIHaeO_J7g8SBCBx3kY_PGzhg4uzdCcH_awCo5Uo9hfVTZZbO_TmfRRVdQ1a8MyCIBv0Ap_PDJd,4160
5,баскетбольная площадка,55.6639091,37.4922033,"москва, россия, 119526",0,0
6,баскетбольная площадка,55.6424805,37.5142595,"ул. академика арцимовича, 7, москва, россия, 117437",Aap_uECWouLwQY2Vp-P4hWIq_G9kUKCoGEmVdNfzHArRHC0xS0gnAefsDOCBhEYZBvgVxE5l2tErRTHxNFZsV8Jrpe3uRqspnviZnUW3RBXrQld2bqJiQK59u884vhcAmq809wmBtEZUMRUbUv_XXyNm7yBXCnQySsMifbwcQ6vRB0P2az9z,4160
7,баскетбольная площадка,55.6965807,37.6420732,"автозаводская ул., 23 строение 94, москва, россия, 115280",0,0
8,basketball court,55.6697867,37.5717375,"москва, россия, 117418",0,0
9,баскетбольная площадка,55.6279842,37.5237045,"ул. академика капицы, 14, москва, россия, 117647",0,0
10,баскетбольная площадка,55.6190115,37.4933761,"ул. теплый стан, 9 корпус 9, москва, россия, 117465",0,0
11,"баскетбольная площадка, 3 корта, 7 колец",55.6982645,37.6686185,"андропова пр-т, 1а, москва, россия, 115432",0,0
12,баскетбольная игровая площадка,55.6614811,37.4901,"москва, россия, 119526",0,0
13,баскетбольная площадка,55.7470423,37.5498201,"кутузовский просп., 20, москва, россия, 121151",0,0
14,баскетбольная площадка,55.7588677,37.635397,"москва, россия, 101000",Aap_uEDdBeF4GmRRH8OZ3Q2JPQinhIr9sKcgDCgdbAi5Ain3MLFNcpEPeU_F8948FRHjEdBAPNOSjSUre9tahkYnSuSXcnRO5AW4GdS5JoftPYaeTKE7ezo4L22ghI97KxpkgxKMGvmVHP5B7D7ISPE1vY-HFpwlCEIbSihy4N99wFsdcwc_,4032
15,basketball court,55.6666254,37.566257,"москва, россия, 117418",Aap_uEC-7_5enunRPbyAnEVuDEQlCB3k73p9gBnnpmLSbRpuPfZdzP4OTUqk9zmnfhlIOwqDOFMGxrFKplXR45ALNPPO1o7Hn8B2e7OgfpefbqCPLTZj8dR0ztEj9g07emLi_qIetkHJMn2W6pVBkwA3jHiTsWdgQLTL7MTSJfwrsphdzYqu,4032
16,баскетбольная площадка,55.77446399999999,37.639961,"большая спасская ул., 15, москва, россия, 129090",0,0
17,баскетбольная площадка,55.74790059999999,37.5006925,"физкультурный пр-д, 7/13, москва, россия, 121309",0,0
18,баскетболтная площадка,55.7126518,37.6623497,"ул. ленинская слобода, 4, москва, россия, 115280",Aap_uEA4LIRUymScp-L6wizxoHAf7SbXtul_RaDVFWvVKEuPtnUR-LjAS3-ecxBkoDvI9pTRP9krcl6JmYVGKMzdBtFJtJ-J1193g2ZUynUy8AhVVC3qv25x3vQdUSE6KrFgoOpI4H0LFEKgZ6dxFOCBgbteMyfgCj5gSMabbALCgFUwtAOM,1920
19,многофункциональная площадка arbat hall,55.7521693,37.5844615,"новый арбат ул., 21, москва, россия, 119019",Aap_uEBXDbq82yoCvMNrlVE0vWYT61YvtQGPZjRdSPNnDV7QBJV5QQPh-PjucsQPIY8Xf0vHEl8NirIYG6UN-IAun-ydixISLJ9d4ojcjH14PFoJl_IaIRGUxZn2NghQQuMY3Z-tZiHB-74sp3Ro9QbOpM9SsG3U9EdOoPgWjddtXAj_l7DR,2400
20,площадка на трехпрудном,55.7649675,37.5965696,"трехпрудный пер., 9 стр, москва, россия, 123001",Aap_uEDt9KmHxH-cM6il4WepxvHsJK9PxV3n53NC8t3yV8ylZmpjyvBMWQYYWj0TupdOwN5LSgY3d-pJ0fUS3-LPPiyx8gBS-PatsEwHe2hpnBDsfOFeUH_03xDDzKYpuCVLYgE864OtKSByPDauUnBpLf1crLQ8Cnbq21qZJfM-D5Jtt5tY,4032
21,баскетбольная площадка,55.8058083,37.6434521,"москва, россия, 129626",0,0
22,баскетбольная площадка,55.77114229999999,37.492787,"ул. мнёвники, 7 строение 2, москва, московская обл., россия, 123308",0,0
23,баскетбольная площадка,55.745341,37.7008081,"москва, россия, 111024",0,0
24,баскетбольная площадка,55.8185041,37.6497913,"москва, россия, 129366",0,0
25,баскетбольная площадка на территории учебного заведения,55.8069976,37.6428359,"москва, россия, 129626",0,0
26,баскетбольная площадка,55.79815319999999,37.569351,"петровско-разумовский пр-д, 16 строение 2, москва, московская обл., россия, 127287",Aap_uEASxFQgJMIuII3FNvcKRLwuDQ1_7Q8BqnLnnrQqu4yW8GK4oXXqwfzbqo3ZUATMId9eJ7-cYakw9WSetEijQaJkgcoRdBBVNR80lhXNRo9YfqgQgEU0GJTkQYbnBZIJvpyF_C36tLEwc44TMp3eMLmqLDVjV3YojORev1LJ1Ew7mVLh,3008
27,баскетбольный центр playground,55.800827,37.59457889999999,"ул. складочная, дом 1, стр.1, москва, россия, 127018",Aap_uEDMkNljwI2BEoIxkUneQc-UEwcsfcE2JwFEQ3cZaqLyLdPOYRVVcLLm8UmoOBRYdExFGwPenflI_SCPQZMATNpZwcos3RdVY_fmuCLmeJ9oE_3RWDbTNd3QTzyQTS5TxZ5EmWl7QL4d7Q9JDvc4RhRYzJQmXR4B5fAfHP_762grxCti,1125
28,площадка волейбол и баскетбол,55.7870814,37.5324434,"цска, москва, россия, 125252",Aap_uEAkZNbCi-1RoCrZDV945sM-a8M64Q_4-fX8rCzMwvAQn-6fGmX48jCvfk9o5ieRtMyKvzuZNUaLoTn647VvUJbNdH2MdQ5fpj3jBUCqxY0AAxT6tgtNlHHAs0R4h0T87Y93BjcDyAUp99dX-tp-3y7KLWfBdYuCO_LBCSAKU6YvZgeS,2448
29,площадка для баскетбола,55.810033,37.539277,"большой коптевский пр., 16, москва, россия, 125319",0,0
30,баскетбольная площадка,55.81809670000001,37.5005964,"зои и александра космодемьянских ул., 1с1, москва, россия, 125026",0,0
31,площадка,55.8403983,37.50555430000001,"нарвская ул., 16, москва, россия, 125499",0,0
32,баскетбольная площадка,55.8454705,37.5485912,"с, пр-д черепановых, 64с1, москва, россия, 125183",0,0
33,баскетбольная площадка,55.8253089,37.449119,"ул. свободы, 3а, москва, россия, 125362",0,0
34,"баскетбольный центр ""химки""",55.8856092,37.456139,"ул. кирова, владение 27, химки, московская обл., россия, 125445",Aap_uEBPNeTQICqlf95npBUXepnGgxgbCnPnS7C1TQxoN4jSxylBInZz7Gyfpqwgai_bQkaG39CLmmE_F4dg_vSBPZGjf31kHs7iwmHfymnXnWD7tP6B6NRTdGEDFV1qO56UcKk-JOfHBmUwrEbbBtniaBHgEbtPHJN0VDYGSGOhYd__PiY2,1920
35,баскетбольная площадка,55.8758117,37.6470821,"пр. шокальского, 12 строение 4, москва, moscow oblast, россия, 127642",Aap_uEAAkU-sbvyKTEkXpBTO_tmm6iye1aypOgl_o-OlW_d-lhsV1EU7SNGqsyjncVCzU-m7FvG46Y8PmeThKISba0pyDecuJ7G1vgzOdOEdpzFPUVMGKxq1jccr-m1owLnYXAJ3Iu-jstrOZ4xVkswppdeacBwlkAJ92ivfMvUO0V_4ygc0,1920
36,спортивная площадка,55.8003165,37.6964867,"москва, россия, 107076",0,0
37,мжк (спортивная площадка),55.9027733,37.7123285,"к, ул. летная, 42к2, мытищи, московская обл., россия, 141021",Aap_uECzJU04fszdVz-aF31K4Cw_6AX8x2YboY5MAjdXxbkxtnmrfS29PNdMuYLrfjOhfVOIbLGmYL1lvFE9S9pU7MUo77Yw9yWvvmKKHlElj9Y2xVlHYhqUjKNG4B-UwCaVuAR81LFeonJeG0ACt2IRtxRrK1YC36wMGN-ca9VLdTev4iV2,1280
38,баскетбольная площадка,55.9148313,37.7995803,"королёв, московская обл., россия, 141070",0,0
39,российская федерация баскетбола,55.7683441,37.6471304,"большой козловский пер., москва, россия, 107078",Aap_uEBbpr4oI-b6mLvRsp_hMQJTHezZQPkLoTe2tsYApXq4WBp1bYyIx-tvJIL9qlMHenAiJxa7SpINkkvxyjZj_fDqr6MKtNm7dMTLkfXM5BldeBfK73gFFPYXmTOv1Y37T6XFSu05zTyZ-dx37scnDmImQDt8iODdwPKrj9T4J5VEfJ33,1152
40,баскетбольная площадка,55.76125390000001,37.64833040000001,"москва, россия, 101000",Aap_uECqyRPieU1pDJVmoH-Ro-QFFwUuGpfaGyX5PYpJM-kRqD_BFSRz7AMj199qveOtd_-oaM2TucrmvM93SUmYZOziH90_r3dwqzesmiivgUe-S9v8YomDa8ZlykYfiQ1Z7A8RI2m0Rc5fXhvMff_bt8zRz-pGjMw7JqqIR1QGaTP5p-j4,4032
41,спортивная площадка (футбол/хоккей/баскетбол/качалка),55.7356892,37.6504821,"краснохолмская наб., 1/15, москва, россия, 115172",Aap_uEBX6uvCzk8mwUqw00KXziXdgzYENj0IVbkUGz6J1jH7AFu4CMzhuA9I9E1Iq2AtDL3L5RqcPn2wOiSSPphnHwIaRa08sX0wPvpBfxlsA0n636whKHREE7MtuNdk5bMos3qtJMUkGV6_tqJfxW_M9eUGD_VoqKVtVD9l-pDjOmpCVEwa,4608
42,баскетбольная площадка,55.9408859,37.4946739,"спортивная ул., долгопрудный, московская обл., россия, 141707",0,0
43,"площадка для игры в баскетбол, катания на коньках",55.883318,37.4903339,"ул. маршала федоренко, 14к4, москва, россия, 125599",Aap_uEAauuFRVMnf3n9oay6hYLXqaffPfiqoxoTf5uO_-9nzIn_Y7ogsDZsb5Lc5NRUE99t4bzIVTIm99D3yRaoDTMnCHgEf3tcSQO3RVt8Dpuhg5IQYu9dClQq3TUNfw_9yCEe5X4jASW8XhmylxYxCgDoGZY76ldFYYCbB5IqCVGmj0Pf0,4000
44,площадка баскетбольная,55.89820270000001,37.4744492,"химки, московская обл., россия, 141406",0,0
45,спортивные площадки,55.9619358,37.5930121,"центральная ул., 25, афанасово, московская обл., россия, 141044",0,0
46,территория мяча,55.7187752,37.6884088,"шарикоподшипниковская ул., 13с24, москва, россия, 115088",Aap_uECG9T2h2s-NkGNrXEwkWSXBE2OOC0p1J2VVpZVgY_Qc5tIATaVWGP4IYsZBAxTJYZ3F41OFs45uSSp8JW8OAPLFqaiMIEJ7WVrTqOqtVyC00VWf1RjnucAX19X4FDzbUKE73tqDp6Cz9wq6f4LDwZ-bpTh-Mblf8vatz_jSA06ni9A-,2048
47,футбольная / баскетбольная площадка,55.7447606,37.76786,"ул. плеханова, 23 корпус 2, москва, россия, 111398",Aap_uECorowYaGqpRqFDEStKo0f0abOqKOtCALelANRR_iUqz0vFBK0dMkpavnzPA-NR-GJH9cr45dfClKSmuaP9Pn08tkygYjkbVdhTnIvuLkCnfz_3n9lYYBpTcoOOQe2ugVtJwiU6hK42OAF0eGz3HtIvTA0SrTHyLpLBBanyaBkOmEzC,1280
48,коньково -баскетбольная площадка,55.7171596,37.808682,"ул. хлобыстова, 16 корпус 2, москва, россия, 109542",Aap_uEAEU3PpC8tdT-xguR6z_7SG_Ukkb4f5pIUpL-0YhDMlbFS8NiF1Bpe7WHYvzE8SBc3LozevP2CvcJ8DwnhsgLVhA6tsb2wmtgpRErSM-pZRnttE8KQ16kdOIKUaQW51vcmP6rVWMrdcm5STfciAxbxMYxrScL5ZWpCLRDN_CU89_5By,5504
49,баскетбольная площадка,55.7459283,37.7775849,"перовская ул., 34 строение 2, москва, россия, 111141",Aap_uEBHG0x-0CJAlirlKJByAWMawr7zHgLRqxvF6CTPAYWD0G8DdhQg3eiJ5Z189L-0DDyjKIc-HzAUyTM2XAm28kP_ZTRrOgEo5oeIq69usWxe4Zv7pPEbHyVICLczCutX6O1DmHdFluKjeOXje3-38TA0eepvDwlqUsDW-zsicmc4rFFZ,4032
50,спортивная площадка,55.7710403,37.864102,"unnamed road, реутов, московская обл., россия, 143960",0,0
51,баскетбольная площадка,55.7181028,37.8841411,"ул. медведева, 6а, москва, россия, 111675",0,0
52,баскетбольная площадка,55.536114,37.518096,"южнобутовская ул., 76к1, москва, россия, 117042",0,0
53,баскетбольная площадка,55.530088,37.517623,"чечерский пр., 100, москва, россия, 117042",0,0
54,баскетбольная площадка,55.5411911,37.5028795,"академика семёнова ул., 21, москва, россия, 117041",0,0
55,баскетбольная площадка,55.53445,37.514258,"южнобутовская ул., 84к2, москва, россия, 117042",0,0
56,баскетбольная площадка,55.549221,37.5518019,"б-р адмирала ушакова, 4, москва, россия, 117042",0,0
57,баскетбольная площадка,55.536295,37.527726,"южнобутовская ул., 62, москва, россия, 117042",0,0
58,баскетбольная площадка,55.5410371,37.5224866,"ул. адмирала руднева, 14, москва, россия, 117041",0,0
59,баскетбольная площадка,55.5438184,37.5120244,"академика семёнова ул., 3, москва, россия, 117042",0,0
60,баскетбольная площадка,55.54608400000001,37.554727,"скобелевская ул., 20, москва, россия, 117042",0,0
61,баскетбольная площадка,55.539491,37.529988,"южнобутовская ул., 52к2, москва, россия, 117042",0,0
62,баскетбольная площадка,55.53765,37.5295779,"южнобутовская ул., 56к1, москва, россия, 117042",0,0
63,баскетбольная площадка,55.549663,37.529569,"ул. бартеневская, 27, москва, россия, 117042",Aap_uEAeJOtcvUyzC7hIiPfJcyR0gjjJy5bP3K4JUoXvFF4o900Ie7txmWwrt8GKL34BElXf-mFGtu__mFsOz8UCVDUwNtbPS-ZaYjpHG3vOeFlTtHtvyq7m2fPZZElN7RKu6SAvQjJM7LIBm4OUkV7_RF32j1OO7x5HQZHlzvcIrWHPSlA9,4608
64,баскетбольная площадка,55.54437799999999,37.533618,"ул. горчакова, 9к1, москва, россия, 117042",0,0
65,баскетбольная площадка,55.538165,37.5108119,"ул. кадырова, 8к3, москва, россия, 117042",0,0
66,баскетбольная площадка,55.548949,37.563427,"изюмская ул., 34к3, москва, россия, 117624",Aap_uEADApjz_GunhV1XQFCiiwa_9voEBK0Dpaq49Tsp-6IawLoY_1UBDL547mcPn9aRcIYvo34lMGVKZnLIsMw0LAU32osG3Vcr5io14RgqaaWkzGHJEzHiyP5gzceq4Ri1FaRGX5C6nDaD4ZME_HHrdu0cvWuh0Ii72Xj_VKyKyRGoaRHD,3648
67,баскетбольная площадка,55.531945,37.5233469,"чечерский пр., 80, москва, россия, 107042",0,0
68,баскетбольная площадка,55.52866700000001,37.5173061,"чечерский пр., 112, москва, россия, 117042",0,0
69,баскетбольная площадка,55.54828389999999,37.5380928,"москва, россия, 117042",0,0
70,площадка бутово,55.5513854,37.5413688,"ул. поляны, москва, россия, 117042",0,0
71,детская площадка,55.5575972,37.5573244,"старокрымская ул., 15к1, москва, россия, 117624",Aap_uEAkORZxZoyCtSmx-mEESnTe3GNyE1Eynh18F5OZDFXjnSl6qI0hWCfGloNGcLg-HvMQgqJxgq7cqittQrEuLn4HZrp8H88pUR0btvcCFpwQnORZu1Vm968V87IZEqdIHkVElKJiu6p7zaYXiw9kruUlTuUsZRJ884nZvKMhU-HYj20i,7296
72,спортивно-игровой центр playground,55.80050139999999,37.5946005,"ул. складочная, 1 стр. 1, москва, россия, 127018",Aap_uEAY7Pvif6_G8pVLKsSEpBy8WHAFvTZRacIn7It_dFFReAVj6fap6XKLm56S68l4MyaZxlD01mPKuDFIsYrwswfVJ8sSWq9BsIZJpV-08KCaaglRuY-8Dmh4WeRe4Gh3bxElootoqv34bb8TxY4oY8j0k7OtmbMY0LHw61uLGJYQfG6w,4000
73,баскетбольный центр дмитрия пересыпкина,55.784339,37.53163199999999,"ходынский б-р, 7, москва, россия, 125252",Aap_uEBCExRbW5oYpWfoLGVlJC5JatBFdrJ3D_g-21PUOdekDBjSrwZEXadK5hTLnCsiiQjXpjAcMXXjyV1mVFM5AA96D1CnrvtHsM6-jH8kMak85CwYtSlUrIbu5htVUPbs3pg6YPzUxEgPKEkOMWibg93auPwmgIbAA1jwlh9GngRmaNQA,4639
74,баскетбольная площадка,55.7709081,37.5870516,"васильевская ул., 4, москва, россия, 123056",0,0
75,футбольно-баскетбольная площадка,55.7014733,37.8143319,"ташкентская ул., 21 строение 3, москва, московская обл., россия, 109444",Aap_uEBjFDaCHhuQD40QnNr6v1sSJbBL_tOuZs2M4IJ87M5WPrwsKM_vATkjq0dGihXlgc_jKdOv19RGkgs2fwmygZ8GkE4rV0w2GurhDLFzDkxiwfs1vD6tU70xp_BRuQ3s6JN0FozXHPei6zJu2hiuNppXTu3-Cn2i9VyDZLq4PAgBxHVZ,5504
76,площадка б ф,55.69022039999999,37.72604949999999,"шоссейная ул., 8, москва, россия, 109548",0,0
77,любительская баскетбольная академия,55.66207259999999,37.7771116,"белореченская ул., 47, москва, россия, 109469",Aap_uEDe5kgVedq6YMSKmH7lc8Km5Kbo3pJlguZ_LrGxODsvLzXMrRrkdIgKCNnSdMFKY6ohM5kDHMQz408NUviyds3WV3TKoe2Cb8zYSVzho4p2-j2sU0EOkx_vAuhT6wu2wEeiMZItw5xtO3zEbrdwo6IB3jC8uVjPSvisf-Cezwu4cHD-,2448
78,баскетбол,55.790294,37.81270300000001,"нижняя первомайская ул., 52с10, москва, россия, 105203",Aap_uEDoqsQBzAfM5IR18u34xaCiAM7qw0TSbM5jp1htjsS37UM45N1B0kMdngOM0F5YHBHOpKTWfAyG4FY0FBorow0lPRjF8-zT9ZkZ7ok4PZQS41VBlHc8ryWdBDmlZHyVUrOtNDk-pb8HyDGniqbi4LPCMFzWGZgHMpWpXrPvFJ_z_li4,300
79,баскетбольная коробка,55.8203827,37.6529199,"ул. космонавтов, 14, москва, россия, 129301",Aap_uEDY78YEqz_s5cvktM0lTyygm5XMX03ecE4jfpdrC90FHOghjxNiY_n9nxDfQsr8xZ1Op2yHiueU_uSrVvFoNTTQZqtFhsSQtWDhizasXpx1FYlcTW2NQoGEYj6bewwFsRwnSmUNbLprlZey3_SD_8tMMk4R-9Naw-umWi6PGlQC0vWS,1280
80,баскетбольная площадка,55.6292762,37.7357135,"ул. мусы джалиля, 4 корпус 3, москва, россия, 115573",0,0
81,баскетбольная площадка,55.62944049999999,37.71765000000001,"москва, россия, 115563",Aap_uEAoORiBMYUEaNSmchBEAzD1-ewcYRxNsKAPIwKwDeDqPtWwxgRJmu57XV4B6o_ykc2c19j0TKhWtaBKoBjE6-JHHXFzU3lBZAb6hMs1VUjkQhQcUa_ZG0TUFWvZBQYgzT6dS7EPFY8zWV_41g2Z_BjXxVfDKf6vbcV9erSunw7ccMJd,4032
82,баскетбольная площадка,55.5830099,37.6902572,"москва, россия, 115598",0,0
